Variable,,,
COMPANY_ID,3783310,,
TICKER,AAPL,,
COMPANY,Apple Inc.,,
ADR,FALSE,,
SIC,3571,,
IND_2_DIG,10,,
IND_3_DIG,1006,,
OPTIONABLE,TRUE,,
SP,500,,
EXCHANGE,M,,
PE,21.4,PE,Current
PE_EY0,18.4,PE,Estimated Current FY
PE_EY1,15.6,PE,Estimated FY1
PE_EY2,13.3,PE,Estimated FY1
PE_1T,17.8,PE,1 Yr Ago
PE_A3Y,24.3,PE,3 Yr Avg
PE_A5Y,27.8,PE,5 Yr Avg
PE_A7Y,44.3,PE,7 Yr Avg
PEA_Y1,16.1,PE Avg,1 Yr Ago
PEA_Y2,20.6,PE Avg,2 Yr Ago
PEA_Y3,36.2,PE Avg,3 Yr Ago
PEA_Y4,31.6,PE Avg,4 Yr Ago
PEA_Y5,34.4,PE Avg,5 Yr Ago
PEA_Y6,66.7,PE Avg,6 Yr Ago
PEA_Y7,104.8,PE Avg,7 Yr Ago
PEH_A3Y,34.9,PE High,3 Yr Avg
PEH_A5Y,38.9,PE High,5 Yr Avg
PEH_A7Y,62.3,PE High,7 Yr Avg
PEL_A3Y,13.7,PE Low,3 Yr Avg
PEL_A5Y,16.7,PE Low,5 Yr Avg
PEL_A7Y,26.5,PE Low,7 Yr Avg
PBVPS,5.8,P/B,S Yr Avg
PBVPS_1T,5.22,,1 Yr Ago
PBVPS_A3Y,6.04,,3 Yr Avg
PBVPS_A5Y,6,,5 Yr Avg
PBVPS_A7Y,4.99,,7 Yr Avg
PBVPSA_Y1,4.12,,1 Yr Ago
PBVPSA_Y2,5.52,,2 Yr Ago
PBVPSA_Y3,8.47,,3 Yr Ago
PBVPSA_Y4,6.06,,4 Yr Ago
PBVPSA_Y5,5.81,,5 Yr Ago
PBVPSA_Y6,3.32,,6 Yr Ago
PBVPSA_Y7,1.61,,7 Yr Ago
PSPS,4.47,,P Yr Avg
PSPS_1T,3.17,,1 Yr Ago
PSPS_A3Y,3.78,,3 Yr Avg
PSPS_A5Y,3.51,,5 Yr Avg
PSPS_A7Y,2.96,,7 Yr Avg
PSPSA_Y1,3.04,,1 Yr Ago
PSPSA_Y2,3.29,,2 Yr Ago
PSPSA_Y3,5.01,,3 Yr Ago
PSPSA_Y4,3.13,,4 Yr Ago
PSPSA_Y5,3.1,,5 Yr Ago
PSPSA_Y6,2.04,,6 Yr Ago
PSPSA_Y7,1.1,,7 Yr Ago
PCFPS,41.6,,S Yr Avg
PCFPS_1T,NA,,1 Yr Ago
PCFPS_A3Y,NA,,3 Yr Avg
PCFPS_A5Y,NA,,5 Yr Avg
PCFPS_A7Y,NA,,7 Yr Avg
PCFPSA_Y1,NA,,1 Yr Ago
PCFPSA_Y2,49.9,,2 Yr Ago
PCFPSA_Y3,42.8,,3 Yr Ago
PCFPSA_Y4,21.6,,4 Yr Ago
PCFPSA_Y5,87.5,,5 Yr Ago
PCFPSA_Y6,NA,,6 Yr Ago
PCFPSA_Y7,6,,7 Yr Ago
PFCPS,19.1,,S Yr Avg
PFCPS_1T,14,,1 Yr Ago
PFCPS_A3Y,19.4,,3 Yr Avg
PFCPS_A5Y,23.7,,5 Yr Avg
PFCPS_A7Y,28.2,,7 Yr Avg
PFCPSA_Y1,14.8,,1 Yr Ago
PFCPSA_Y2,15,,2 Yr Ago
PFCPSA_Y3,28.3,,3 Yr Ago
PFCPSA_Y4,40.3,,4 Yr Ago
PFCPSA_Y5,20.1,,5 Yr Ago
PFCPSA_Y6,23.2,,6 Yr Ago
PFCPSA_Y7,55.5,,7 Yr Ago
YIELD,0,,D Yr Avg
YIELD_1T,0,,1 Yr Ago
YIELD_A3Y,NA,,3 Yr Avg
YIELD_A5Y,NA,,5 Yr Avg
YIELD_A7Y,NA,,7 Yr Avg
YIELDA_Y1,NA,,1 Yr Ago
YIELDA_Y2,NA,,2 Yr Ago
YIELDA_Y3,NA,,3 Yr Ago
YIELDA_Y4,NA,,4 Yr Ago
YIELDA_Y5,NA,,5 Yr Ago
YIELDA_Y6,NA,,6 Yr Ago
YIELDA_Y7,NA,,7 Yr Ago
PE_TO_G5F,0.2,,5 Yr Avg
PE_TO_G5E,1,,5 Yr Avg
PE_TO_DG5F,0.2,,5 Yr Avg
PE_AEPS3Y,38.1,,3 Yr Avg
PGFPS,18.7,,S Yr Avg
IW_RV,76,,
IW_EYIELD,0,,
PE_TO_YG5E,1.2,,5 Yr Avg
EYIELD_12M,4.68,,12 Yr Ago
THUMB,31.85,,B Yr Avg
PEH_Y1,23.56,,1 Yr Ago
PEH_Y2,29.54,,2 Yr Ago
PEH_Y3,51.64,,3 Yr Ago
PEH_Y4,41.04,,4 Yr Ago
PEH_Y5,48.68,,5 Yr Ago
PEL_Y1,8.61,,1 Yr Ago
PEL_Y2,11.67,,2 Yr Ago
PEL_Y3,20.84,,3 Yr Ago
PEL_Y4,22.1,,4 Yr Ago
PEL_Y5,20.19,,5 Yr Ago
PERH_A5Y,1.76,,5 Yr Avg
PERL_A5Y,1.35,,5 Yr Avg
PERA_5Y,1.56,,5 Yr Ago
PERV,288.12,,R Yr Avg
PERVP,87.3,,P Yr Avg
PERAPE,24.46,,P Yr Avg
YIELDH_A7Y,0,,7 Yr Avg
PF_TO_F_GR,0.33,,O Yr Avg
PF_TO_F_GT,0.65,,O Yr Avg
REPNO,5680,,O Yr Avg
EPSC_G5F,91.3,,5 Yr Avg
EPSC_G1Q5,86.3,,5 Yr Avg
EPSC_G2Q6,47.2,,6 Yr Avg
EPSC_G1T,46.8,,1 Yr Avg
EPSC_G1F,32.9,,1 Yr Avg
EPSC_G2Y3,71.8,,3 Yr Avg
EPSC_G3Y4,71.2,,4 Yr Avg
DIV_Y7Y1,0,,1 Yr Avg
EPS_Y7Y1,6,,1 Yr Avg
RPE,66,,P Yr Avg
RPE_EY0,67,,0 Yr Ago
RPE_EY1,69,,1 Yr Ago
RPE_EY2,70,,2 Yr Ago
RPE_1T,70,,1 Yr Ago
RPE_A3Y,70,,3 Yr Avg
RPE_A5Y,77,,5 Yr Avg
RPE_A7Y,92,,7 Yr Avg
RPEA_Y1,57,,1 Yr Ago
RPEA_Y2,65,,2 Yr Ago
RPEA_Y3,81,,3 Yr Ago
RPEA_Y4,79,,4 Yr Ago
RPEA_Y5,81,,5 Yr Ago
RPEA_Y6,91,,6 Yr Ago
RPEA_Y7,96,,7 Yr Ago
RPEH_A3Y,72,,3 Yr Avg
RPEH_A5Y,81,,5 Yr Avg
RPEH_A7Y,92,,7 Yr Avg
RPEL_A3Y,60,,3 Yr Avg
RPEL_A5Y,67,,5 Yr Avg
RPEL_A7Y,89,,7 Yr Avg
RPE_AEPS3Y,84,,3 Yr Avg
RPBVPS,92,,P Yr Avg
RPBVPS_1T,91,,1 Yr Ago
RPBVPS_A3Y,91,,3 Yr Avg
RPBVPS_A5Y,92,,5 Yr Avg
RPBVPS_A7Y,90,,7 Yr Avg
RPSPS,82,,S Yr Avg
RPSPS_1T,80,,1 Yr Ago
RPSPS_A3Y,76,,3 Yr Avg
RPSPS_A5Y,75,,5 Yr Avg
RPSPS_A7Y,71,,7 Yr Avg
RPCFPS,75,,P Yr Avg
RPCFPS_1T,NA,,1 Yr Ago
RPCFPS_A3Y,NA,,3 Yr Avg
RPCFPS_A5Y,NA,,5 Yr Avg
RPCFPS_A7Y,NA,,7 Yr Avg
RPFCPS,70,,P Yr Avg
RPFCPS_1T,57,,1 Yr Ago
RPFCPS_A3Y,52,,3 Yr Avg
RPFCPS_A5Y,56,,5 Yr Avg
RPFCPS_A7Y,67,,7 Yr Avg
RYIELD,0,,L Yr Avg
RYIELD_1T,0,,1 Yr Ago
RYIELD_A3Y,NA,,3 Yr Avg
RYIELD_A5Y,NA,,5 Yr Avg
RYIELD_A7Y,NA,,7 Yr Avg
RPE_TO_G5F,4,,5 Yr Avg
RPE_TO_G5E,32,,5 Yr Avg
RPE_TO_DG5,4,,5 Yr Avg
RSALES_G1F,78,,1 Yr Avg
RSALES_G3F,84,,3 Yr Avg
RSALES_G5F,89,,5 Yr Avg
RSALES_G7F,90,,7 Yr Avg
RSALES_G1T,84,,1 Yr Avg
RGOPINC_G1,81,,1 Yr Ago
RGOPINC_G3,90,,3 Yr Ago
RGOPINC_G5,93,,5 Yr Ago
RGOPINC_G7,92,,7 Yr Ago
RNETINC_G1,66,,1 Yr Ago
RNETINC_G3,94,,3 Yr Ago
RNETINC_G5,99,,5 Yr Ago
RNETINC_G7,100,,7 Yr Ago
REPS_G1F,62,,1 Yr Avg
REPS_G3F,92,,3 Yr Avg
REPS_G5F,99,,5 Yr Avg
REPS_G7F,100,,7 Yr Avg
REPS_G1T,66,,1 Yr Avg
REPSC_G1F,63,,1 Yr Avg
REPSC_G3F,92,,3 Yr Avg
REPSC_G5F,99,,5 Yr Avg
REPSC_G7F,100,,7 Yr Avg
REPSC_G1T,65,,1 Yr Avg
RCFPS_G1F,3,,1 Yr Avg
RCFPS_G3F,9,,3 Yr Avg
RCFPS_G5F,3,,5 Yr Avg
RCFPS_G7F,0,,7 Yr Avg
RCFPS_G1T,86,,1 Yr Avg
RFCFPS_G1F,44,,1 Yr Avg
RFCFPS_G3F,92,,3 Yr Avg
RFCFPS_G5F,94,,5 Yr Avg
RFCFPS_G7F,100,,7 Yr Avg
RFCFPS_G1T,52,,1 Yr Avg
RDPS_G1F,12,,1 Yr Avg
RDPS_G3F,12,,3 Yr Avg
RDPS_G5F,10,,5 Yr Avg
RDPS_G7F,8,,7 Yr Avg
RDPS_G1T,17,,1 Yr Avg
RSALES_12M,99,,12 Yr Ago
RSALES_Y1,99,,1 Yr Ago
RSALES_Y2,99,,2 Yr Ago
RSALES_Y3,98,,3 Yr Ago
RSALES_Y4,98,,4 Yr Ago
RSALES_Y5,97,,5 Yr Ago
RSALES_Y6,96,,6 Yr Ago
RSALES_Y7,96,,7 Yr Ago
RGPM_12M,56,,12 Yr Ago
RGPM_Y1,56,,1 Yr Ago
RGPM_Y2,48,,2 Yr Ago
RGPM_Y3,43,,3 Yr Ago
RGPM_Y4,36,,4 Yr Ago
RGPM_Y5,36,,5 Yr Ago
RGPM_Y6,33,,6 Yr Ago
RGPM_Y7,35,,7 Yr Ago
RNPM_12M,91,,12 Yr Ago
RNPM_Y1,91,,1 Yr Ago
RNPM_Y2,88,,2 Yr Ago
RNPM_Y3,78,,3 Yr Ago
RNPM_Y4,68,,4 Yr Ago
RNPM_Y5,66,,5 Yr Ago
RNPM_Y6,46,,6 Yr Ago
RNPM_Y7,41,,7 Yr Ago
RPAYOUT_12,0,,12 Yr Avg
RPAYOUT_Y1,0,,1 Yr Ago
RPAYOUT_Y2,0,,2 Yr Ago
RPAYOUT_Y3,0,,3 Yr Ago
RPAYOUT_Y4,0,,4 Yr Ago
RPAYOUT_Y5,0,,5 Yr Ago
RPAYOUT_Y6,0,,6 Yr Ago
RPAYOUT_Y7,0,,7 Yr Ago
RASSETS_Q1,98,,1 Yr Ago
RASSETS_Y1,98,,1 Yr Ago
RASSETS_Y2,98,,2 Yr Ago
RASSETS_Y3,97,,3 Yr Ago
RASSETS_Y4,96,,4 Yr Ago
RASSETS_Y5,95,,5 Yr Ago
RASSETS_Y6,94,,6 Yr Ago
RASSETS_Y7,94,,7 Yr Ago
RROA_12M,96,,12 Yr Ago
RROA_Y1,95,,1 Yr Ago
RROA_Y2,95,,2 Yr Ago
RROA_Y3,92,,3 Yr Ago
RROA_Y4,89,,4 Yr Ago
RROA_Y5,89,,5 Yr Ago
RROA_Y6,63,,6 Yr Ago
RROA_Y7,51,,7 Yr Ago
RROE_12M,80,,12 Yr Ago
RROE_Y1,80,,1 Yr Ago
RROE_Y2,83,,2 Yr Ago
RROE_Y3,81,,3 Yr Ago
RROE_Y4,76,,4 Yr Ago
RROE_Y5,74,,5 Yr Ago
RROE_Y6,40,,6 Yr Ago
RROE_Y7,36,,7 Yr Ago
RCURR_Q1,72,,1 Yr Ago
RCURR_Y1,72,,1 Yr Ago
RCURR_Y2,71,,2 Yr Ago
RCURR_Y3,65,,3 Yr Ago
RCURR_Y4,63,,4 Yr Ago
RCURR_Y5,73,,5 Yr Ago
RCURR_Y6,68,,6 Yr Ago
RCURR_Y7,65,,7 Yr Ago
RQUICK_Q1,78,,1 Yr Ago
RQUICK_Y1,79,,1 Yr Ago
RQUICK_Y2,78,,2 Yr Ago
RQUICK_Y3,71,,3 Yr Ago
RQUICK_Y4,70,,4 Yr Ago
RQUICK_Y5,77,,5 Yr Ago
RQUICK_Y6,75,,6 Yr Ago
RQUICK_Y7,74,,7 Yr Ago
RTL_TA_Q1,23,,1 Yr Avg
RTL_TA_Y1,26,,1 Yr Avg
RTL_TA_Y2,31,,2 Yr Avg
RTL_TA_Y3,37,,3 Yr Avg
RTL_TA_Y4,36,,4 Yr Avg
RTL_TA_Y5,30,,5 Yr Avg
RTL_TA_Y6,31,,6 Yr Avg
RTL_TA_Y7,32,,7 Yr Avg
RLTD_TC_Q1,0,,1 Yr Avg
RLTD_TC_Y1,0,,1 Yr Avg
RLTD_TC_Y2,0,,2 Yr Avg
RLTD_TC_Y3,0,,3 Yr Avg
RLTD_TC_Y4,0,,4 Yr Avg
RLTD_TC_Y5,0,,5 Yr Avg
RLTD_TC_Y6,0,,6 Yr Avg
RLTD_TC_Y7,0,,7 Yr Avg
RLTD_EQ_Q1,0,,1 Yr Avg
RLTD_EQ_Y1,0,,1 Yr Avg
RLTD_EQ_Y2,0,,2 Yr Avg
RLTD_EQ_Y3,0,,3 Yr Avg
RLTD_EQ_Y4,0,,4 Yr Avg
RLTD_EQ_Y5,0,,5 Yr Avg
RLTD_EQ_Y6,0,,6 Yr Avg
RLTD_EQ_Y7,0,,7 Yr Avg
RINVTRN_12,94,,12 Yr Avg
RINVTRN_Y1,93,,1 Yr Ago
RINVTRN_Y2,93,,2 Yr Ago
RINVTRN_Y3,92,,3 Yr Ago
RINVTRN_Y4,94,,4 Yr Ago
RINVTRN_Y5,95,,5 Yr Ago
RINVTRN_Y6,95,,6 Yr Ago
RINVTRN_Y7,96,,7 Yr Ago
RTA_TRN_12,64,,12 Yr Ago
RTA_TRN_Y1,65,,1 Yr Avg
RTA_TRN_Y2,74,,2 Yr Avg
RTA_TRN_Y3,74,,3 Yr Avg
RTA_TRN_Y4,75,,4 Yr Avg
RTA_TRN_Y5,76,,5 Yr Avg
RTA_TRN_Y6,67,,6 Yr Avg
RTA_TRN_Y7,60,,7 Yr Avg
RPRICE,100,,C Yr Avg
RPRICEH_52,100,,52 Yr Avg
RPRICEL_52,100,,52 Yr Avg
RPR_PRH_52,89,,52 Yr Ago
RLTD_WC_Q1,0,,1 Yr Avg
RAVM_03M,99,,03 Yr Ago
RAVD_10D,99,,10 Yr Ago
RRS_04W,54,,04 Yr Ago
RRS_13W,83,,13 Yr Ago
RRS_26W,80,,26 Yr Ago
RRS_52W,87,,52 Yr Ago
RRSW_4Q,80,,4 Yr Ago
RBETA,70,,A Yr Avg
RMKTCAP,100,,C Yr Avg
RFLOAT,98,,A Yr Avg
RSHRINSTN,100,,I Yr Avg
RSHRINST,74,,I Yr Avg
RSHRINSD,10,,I Yr Avg
REPS_EG5,75,,5 Yr Ago
ROPM_12M,85,,12 Yr Ago
ROPM_Y1,82,,1 Yr Ago
ROPM_Y2,77,,2 Yr Ago
ROPM_Y3,69,,3 Yr Ago
ROPM_Y4,62,,4 Yr Ago
ROPM_Y5,61,,5 Yr Ago
ROPM_Y6,39,,6 Yr Ago
ROPM_Y7,32,,7 Yr Ago
RTIE_12M,NA,,12 Yr Ago
RTIE_Y1,NA,,1 Yr Ago
RTIE_Y2,NA,,2 Yr Ago
RTIE_Y3,NA,,3 Yr Ago
RTIE_Y4,NA,,4 Yr Ago
RTIE_Y5,NA,,5 Yr Ago
RTIE_Y6,97,,6 Yr Ago
RTIE_Y7,84,,7 Yr Ago
RARTURN_12,75,,12 Yr Avg
RARTURN_Y1,67,,1 Yr Ago
RARTURN_Y2,65,,2 Yr Ago
RARTURN_Y3,56,,3 Yr Ago
RARTURN_Y4,74,,4 Yr Ago
RARTURN_Y5,83,,5 Yr Ago
RARTURN_Y6,68,,6 Yr Ago
RARTURN_Y7,70,,7 Yr Ago
REPSDC_G1F,64,,1 Yr Avg
REPSDC_G3F,93,,3 Yr Avg
REPSDC_G5F,99,,5 Yr Avg
REPSDC_G7F,100,,7 Yr Avg
REPSDC_G1T,65,,1 Yr Avg
PTM_12M,29.7,,12 Yr Ago
CURR_Q1,2.6,,1 Yr Ago
LTD_EQ_Q1,0,,1 Yr Avg
PAYOUT_12M,0,,12 Yr Ago
FSCORE_Y1,5,,1 Yr Ago
PRP_2YH,90.15,,2 Yr Ago
SHR_AQ1,907.548,,1 Yr Ago
MKTCAP,228876.8,,A Yr Avg
PRCHG_SD3Y,43.92,,3 Yr Avg
PRICE,251.53,,E Yr Avg
PRICE_DATE,6/30/2010,,
INSTPS,30712,,P Yr Avg
INSTSS,67339,,S Yr Avg
FLOAT,904.019,,T Yr Avg
SHRINST,67.5,,N Yr Avg
SHRINSTN,2964,,N Yr Avg
SHRINSD,0.7,,N Yr Avg
PRCHG_04W,-5,,04 Yr Ago
RS_04W,2,,04 Yr Ago
RS_13W,21,,13 Yr Ago
RS_26W,30,,26 Yr Ago
AVM_03M,560772,,03 Yr Ago
BETA,1.5,,T Yr Avg
PRCHG_04W.1,-5,,1 Yr Ago
PRCHG_13W,7,,13 Yr Ago
PRCHG_26W,19,,26 Yr Ago
PRCHG_52W,77,,52 Yr Ago
PR_PRH_52W,90,,52 Yr Avg
QS_PERC,36.1,,
EPSN_EQ0,40,,0 Yr Ago
EPSN_EY0,47,,0 Yr Ago
EPS_EY0,13.657,,0 Yr Ago
EPSPM_EY0,13.324,,0 Yr Ago
EPSUM_EY0,22,,0 Yr Ago
EPSDM_EY0,1,,0 Yr Ago
EPS_EY1,16.117,,1 Yr Ago
EPSPM_EY1,15.426,,1 Yr Ago
EPSUM_EY1,21,,1 Yr Ago
EPSDM_EY1,0,,1 Yr Ago
LTDEBT_Q1,0,,1 Yr Ago
RAT_EPSEY0_DCY1,1.50407489,,1 Yr Avg
RAT_EPSEY0_LM,1.024992495,,0 Yr Avg
RAT_EPSREVUPY0_DN,22,,0 Yr Avg
RAT_EPSEY1_LM,1.044794503,,1 Yr Avg
RAT_EPSREVUPY1_DN,Inf,,1 Yr Avg
RAT_RS13W_26W,0.7,,26 Yr Avg
RAT_EPSCGR12M_1Y,1.422492401,,1 Yr Avg
RAT_EPSCGR1Y_Y3Y2,0.45821727,,2 Yr Avg
RAT_EPSCY3toY2_Y4Y3,1.008426966,,3 Yr Avg
RAT_EPSCQ5toQ1_Q6Q2,1.828389831,,2 Yr Avg
RAT_EPSC12M_Y1,1.300433839,,1 Yr Avg
RAT_EPSCY1_Y2,1.328530259,,2 Yr Avg
RAT_EPSCY2_Y3,1.717821782,,3 Yr Avg
RAT_EPSCY3_Y4,1.711864407,,4 Yr Avg
RAT_EPSCY4_Y5,1.43902439,,5 Yr Avg
RAT_DIV12M_Y1,NA,,1 Yr Avg
RAT_DIVY1_Y2,NA,,2 Yr Avg
RAT_DIVY2_Y3,NA,,3 Yr Avg
RAT_DIVY3_Y4,NA,,4 Yr Avg
RAT_DIVY4_Y5,NA,,5 Yr Avg
RAT_DIVY5_Y6,NA,,6 Yr Avg
RAT_DIVY6_Y7,NA,,7 Yr Avg
INSTP_S,0.456080429,,
RATADV10D_3M,0.048681104,,3 Yr Avg
EBITEV,NA,,E Yr Avg
ROC,NA,,O Yr Avg
Y_1M,2.274082614,,1 Yr Ago
Y_3M,12.80960522,,3 Yr Ago
Y_6M,28.23917624,,6 Yr Ago
Y_12M,33.45127818,,12 Yr Ago
INSTALLDT,20100630,,A Yr Avg
